T66 UI workspace cleanup archive
Created: 2026-04-24
MOVED UI_screens\collector_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\collector_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\collector_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\collector_overlay\README.md
MOVED UI_screens\collector_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\collector_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\collector_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\collector_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\collector_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\crate_overlay\assets\asset_manifest.json
MOVED UI_screens\crate_overlay\assets\content_ownership.json
MOVED UI_screens\crate_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\crate_overlay\layout\layout_list.md
MOVED UI_screens\crate_overlay\layout\reference_layout.json
MOVED UI_screens\crate_overlay\layout\screen_intake.md
MOVED UI_screens\crate_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\crate_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\crate_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\crate_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\crate_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\crate_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\crate_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\crate_overlay\README.md
MOVED UI_screens\crate_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\crate_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\crate_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\crate_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\crate_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\daily_climb\assets\asset_manifest.json
MOVED UI_screens\daily_climb\assets\content_ownership.json
MOVED UI_screens\daily_climb\assets\sprite_family_checklist.md
MOVED UI_screens\daily_climb\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\daily_climb\layout\layout_list.md
MOVED UI_screens\daily_climb\layout\reference_layout_overlay.png
MOVED UI_screens\daily_climb\layout\reference_layout.json
MOVED UI_screens\daily_climb\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\daily_climb\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\daily_climb\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\daily_climb\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\daily_climb\reference\20260424-112910-daily-climb-layout-list-reference-gate-target-ge.png
MOVED UI_screens\daily_climb\reference\canonical_reference_1920x1080.png
MOVED UI_screens\daily_climb\review\runtime_review_2026-04-24.md
MOVED UI_screens\daily_climb\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\gambler_overlay\assets\asset_manifest.json
MOVED UI_screens\gambler_overlay\assets\content_ownership.json
MOVED UI_screens\gambler_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\gambler_overlay\layout\layout_list.md
MOVED UI_screens\gambler_overlay\layout\reference_layout.json
MOVED UI_screens\gambler_overlay\layout\screen_intake.md
MOVED UI_screens\gambler_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\gambler_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\gambler_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\gambler_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\gambler_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\gambler_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\gambler_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\gambler_overlay\README.md
MOVED UI_screens\gambler_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\gambler_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\gambler_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\gambler_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\gambler_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\gameplay_hud\assets\asset_manifest.json
MOVED UI_screens\gameplay_hud\assets\content_ownership.json
MOVED UI_screens\gameplay_hud\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\gameplay_hud\layout\layout_list.md
MOVED UI_screens\gameplay_hud\layout\reference_layout.json
MOVED UI_screens\gameplay_hud\layout\screen_intake.md
MOVED UI_screens\gameplay_hud\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\gameplay_hud\prompts\center_sheet_prompt.txt
MOVED UI_screens\gameplay_hud\prompts\decor_sheet_prompt.txt
MOVED UI_screens\gameplay_hud\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hud\prompts\master_frame_prompt.txt
MOVED UI_screens\gameplay_hud\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hud\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\gameplay_hud\README.md
MOVED UI_screens\gameplay_hud\reference\canonical_reference_1920x1080.png
MOVED UI_screens\gameplay_hud\reference\canonical_reference_raw_native.png
MOVED UI_screens\gameplay_hud\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\gameplay_hud\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\gameplay_hud\review\2026-04-24\review_notes.md
MOVED UI_screens\gameplay_hudfull_map\assets\asset_manifest.json
MOVED UI_screens\gameplay_hudfull_map\assets\content_ownership.json
MOVED UI_screens\gameplay_hudfull_map\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\gameplay_hudfull_map\layout\layout_list.md
MOVED UI_screens\gameplay_hudfull_map\layout\reference_layout.json
MOVED UI_screens\gameplay_hudfull_map\layout\screen_intake.md
MOVED UI_screens\gameplay_hudfull_map\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\gameplay_hudfull_map\prompts\center_sheet_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\prompts\decor_sheet_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\prompts\master_frame_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\gameplay_hudfull_map\README.md
MOVED UI_screens\gameplay_hudfull_map\reference\canonical_reference_1920x1080.png
MOVED UI_screens\gameplay_hudfull_map\reference\canonical_reference_raw_native.png
MOVED UI_screens\gameplay_hudfull_map\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\gameplay_hudfull_map\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\gameplay_hudfull_map\review\2026-04-24\review_notes.md
MOVED UI_screens\gameplay_hudinventory_inspect\assets\asset_manifest.json
MOVED UI_screens\gameplay_hudinventory_inspect\assets\content_ownership.json
MOVED UI_screens\gameplay_hudinventory_inspect\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\gameplay_hudinventory_inspect\layout\layout_list.md
MOVED UI_screens\gameplay_hudinventory_inspect\layout\reference_layout.json
MOVED UI_screens\gameplay_hudinventory_inspect\layout\screen_intake.md
MOVED UI_screens\gameplay_hudinventory_inspect\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\center_sheet_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\decor_sheet_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\master_frame_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\gameplay_hudinventory_inspect\README.md
MOVED UI_screens\gameplay_hudinventory_inspect\reference\canonical_reference_1920x1080.png
MOVED UI_screens\gameplay_hudinventory_inspect\reference\canonical_reference_raw_native.png
MOVED UI_screens\gameplay_hudinventory_inspect\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\gameplay_hudinventory_inspect\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\gameplay_hudinventory_inspect\review\2026-04-24\review_notes.md
MOVED UI_screens\idol_altar_overlay\assets\asset_manifest.json
MOVED UI_screens\idol_altar_overlay\assets\content_ownership.json
MOVED UI_screens\idol_altar_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\idol_altar_overlay\layout\layout_list.md
MOVED UI_screens\idol_altar_overlay\layout\reference_layout.json
MOVED UI_screens\idol_altar_overlay\layout\screen_intake.md
MOVED UI_screens\idol_altar_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\idol_altar_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\idol_altar_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\idol_altar_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\idol_altar_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\idol_altar_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\idol_altar_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\idol_altar_overlay\README.md
MOVED UI_screens\idol_altar_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\idol_altar_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\idol_altar_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\idol_altar_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\idol_altar_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\lab_overlay\assets\asset_manifest.json
MOVED UI_screens\lab_overlay\assets\content_ownership.json
MOVED UI_screens\lab_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\lab_overlay\layout\layout_list.md
MOVED UI_screens\lab_overlay\layout\reference_layout.json
MOVED UI_screens\lab_overlay\layout\screen_intake.md
MOVED UI_screens\lab_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\lab_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\lab_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\lab_overlay\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\lab_overlay\prompts\master_frame_prompt.txt
MOVED UI_screens\lab_overlay\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\lab_overlay\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\lab_overlay\README.md
MOVED UI_screens\lab_overlay\reference\canonical_reference_1920x1080.png
MOVED UI_screens\lab_overlay\reference\canonical_reference_raw_native.png
MOVED UI_screens\lab_overlay\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\lab_overlay\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\lab_overlay\review\2026-04-24\review_notes.md
MOVED UI_screens\language_select\assets\asset_manifest.json
MOVED UI_screens\language_select\assets\content_ownership.json
MOVED UI_screens\language_select\assets\sprite_family_checklist.md
MOVED UI_screens\language_select\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\language_select\layout\layout_list.md
MOVED UI_screens\language_select\layout\reference_layout_overlay.png
MOVED UI_screens\language_select\layout\reference_layout.json
MOVED UI_screens\language_select\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\language_select\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\language_select\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\language_select\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\language_select\reference\20260424-112413-language-select-layout-list-reference-gate-targe.png
MOVED UI_screens\language_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\language_select\review\runtime_review_2026-04-24.md
MOVED UI_screens\language_select\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\main_menu\assets\asset_manifest.json
MOVED UI_screens\main_menu\assets\content_ownership.json
MOVED UI_screens\main_menu\layout\reference_layout.json
MOVED UI_screens\main_menu\outputs\2026-04-24\debug_leaderboard_avatar_crop.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_after_stage.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_automation_res_fix.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_avatar_border_container.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_avatar_diag.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_avatar_overlay_order.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_avatar_portraits_above_frame_10s.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_avatar_portraits_above_frame.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_baseline.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_direct_leaderboard_portraits.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_display1_fullscreen_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_force_res_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_highdpi_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_highdpi_scaled_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_leaderboard_low_portraits_fresh_exe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_leaderboard_low_portraits.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_leaderboard_portrait_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_leaderboard_portraits_fix.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_profile_fix.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_reference_hero_ids.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_runtime_pass_current.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_synthetic_avatar_fallback.png
MOVED UI_screens\main_menu\outputs\2026-04-24\main_menu_windowed_settings_probe.png
MOVED UI_screens\main_menu\outputs\2026-04-24\steam_leaderboard_identity_pass_final.png
MOVED UI_screens\main_menu\outputs\2026-04-24\steam_leaderboard_identity_pass_v2.png
MOVED UI_screens\main_menu\outputs\2026-04-24\steam_leaderboard_identity_pass_v3_delay10.png
MOVED UI_screens\main_menu\outputs\2026-04-24\steam_leaderboard_identity_pass.png
MOVED UI_screens\main_menu\outputs\2026-04-24\steam_live_content_pass.png
MOVED UI_screens\main_menu\reference\canonical_reference_1920x1080.png
MOVED UI_screens\main_menu\review\steam_live_content_pass_2026-04-24.md
MOVED UI_screens\mini_character_select\assets\asset_manifest.json
MOVED UI_screens\mini_character_select\assets\content_ownership.json
MOVED UI_screens\mini_character_select\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_character_select\layout\layout_list.md
MOVED UI_screens\mini_character_select\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\diff_sprite_impl_heavy2.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_after_impl_final_records.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_asset_impl_check.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_character_select\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_character_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_character_select\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_character_select\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_character_select\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_companion_select\assets\asset_manifest.json
MOVED UI_screens\mini_companion_select\assets\content_ownership.json
MOVED UI_screens\mini_companion_select\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_companion_select\layout\layout_list.md
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\diff_sprite_impl_heavy2.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_asset_impl_check.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_companion_select\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_companion_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_companion_select\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_companion_select\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_companion_select\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_difficulty_select\assets\asset_manifest.json
MOVED UI_screens\mini_difficulty_select\assets\content_ownership.json
MOVED UI_screens\mini_difficulty_select\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_difficulty_select\layout\layout_list.md
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\diff_sprite_impl_heavy2.png
